,Unnamed: 0,x,y
0,-0.3,0.8,-0.9933333333333334
1,-0.23333333333333334,0.8,-0.9266666666666667
2,-0.16666666666666666,0.8666666666666667,-0.8600000000000001
3,-0.1,0.8,-0.8600000000000001
4,-0.03333333333333333,0.8,-1.06
5,0.03333333333333333,0.9333333333333335,-1.1266666666666667
6,0.1,0.8666666666666667,-1.1266666666666667
7,0.16666666666666666,1.0,-1.1266666666666667
8,0.23333333333333334,1.1333333333333335,-1.06
9,0.3,1.0666666666666667,-1.06
10,0.36666666666666664,1.0666666666666667,-0.9933333333333334
11,0.43333333333333335,1.0666666666666667,-1.1266666666666667
12,0.5,1.2666666666666668,-1.1266666666666667
13,0.5666666666666667,1.2000000000000002,-1.1266666666666667
14,0.6333333333333333,1.3333333333333335,-1.06
15,0.7,1.3333333333333335,-0.9266666666666667
16,0.7666666666666666,1.3333333333333335,-0.9933333333333334
17,0.8333333333333334,1.2666666666666668,-0.8600000000000001
